<story>Economy: Banks Bailout / A Discussion</story>
<start>20080920020044.000</start>
<end>20080920021350.333</end>
the massive plan | to rescue | the American financial system 
I | say | I 
you | have to quell | the panic 
the panic | is probably | a little bit excessive 
2.7 percent of mortgages | are | foreclosure 
the rate | was | 20 times 
I | think | what 
we | did | the savings and loan mess 
There | will be | inflation 
we | bundled | all of the assets 
We | cleaned | them 
We | can get | this 
almost every member of Congress | is up | election 
nothing | take | even the smallest risk 
we | were heading | a financial precipice 
I | do n't think | we 
this | is | a political decision 
it | to make | a economic decisions 
the Homeland Security Department | created | the midst of a political crisis 
they | get | more power 
We | got | the withholding tax 
We | won | the war 
we | have | the tax 
the government | cedes | this power 
this | is | an economic crisis 
Our economy | is | a mess 
the Reconstruction Finance Corporation | lasted | seven years 
It | went | business 
It | did | its work 
We | did get rid | it 
There | is | precedent 
we | have | programs 
that | were enacted | the Great Depression 
We | did | the job 
I | do n't trust | it 
this | is | an economic crisis 
There | was | something 
that | was | was today 
we | got here | we 
we | regulate | it 
the future | is | a remarkable debate 
It | is | the debate 
we | have to solve | it 
it | is | no solution 
we | have | people 
We | have | homes 
we | 're dealing | the systems 
The disease | is | our economy 
We | 're borrowing | a bunch of money 
That | 's | a viable economy 
You | 're saying | that 
We | have to do | the opposite 
I | think | you 
This | is | a backstop 
we | do need | a backstop 
Americans | ... | CROSSTALK) > > COOPER 
We | 're borrowing | money 
We | 're borrowing | China 
We | 're borrowing | other countries 
we | 're going to come | another trillion dollars 
foreign governments | are still | the United States 
The dollar | has strengthened | the last few weeks 
we | can get | this 
The stock market | recovered | today 
That | shows | short-term confidence 
That | means | the panic 
We | can get | this 
I | wish | we 
That | is | what 
they | 're facing | voters 
we | 're | recession 
We | have had | two quarters of economic growth 
we | would be | recession 
That | is | the government 
There | is | nobody 
who | is left | America 
We | 're | a deep recession 
The government | is assuming | annual inflation 
That | is how | they 
We | 're | a bad recession 
the Federal Reserve | should not be | the business 
people | taking | bad assets 
It | should be put | the 
They | are going to handle | it 
We | got | this 
We | 're also | a bigger economy 
I | know | you 
I | am | economic matters 
what | is | good 
what | happened | today 
it | sets | massive government intervention 
the Europeans | handle centralized | economic decisions 
we | have stopped | the panic 
the country | are feeling | a sense of relief 
there | is | light 
we | 're going to start sorting | the assets 
We | 're going to try to find | how big 
we | will get | the election 
the election | is | the biggest peril 
this | > | SCHIFF 
This | is | a disaster 
the government | is telling | us 
they | 're preserving | our savings 
They | are going to loot | our deposits 
you | will pull | your money 
They | 're going to turn | the dollar 
You | 're saying even | a bank 
which | is federally insured | $ 100,000 
You | get | your money 
you | lose | the value of your money 
we | have had | the dollar 
that | is | pretty scary advice 
There | is | validity 
you | keep printing | money 
you | dilute | the value of the money 
These | are | important discussions 
we | do have | a crisis 
We | do not have | a fundamentally sound economy 
We | need | the government 
that | is | the case 
we | need to have | a plan 
somebody | has got | a better plan 
that | is | its way 
the time | to talk | it 
we | 're going to have to leave | it 
You | can join | the conversation 
You | will also find | Erica Hill's live Web site 
it | is | ( INAUDIBLE ) 
It | is also | International Talk 
I | 'm | what 
he | landing | any blows 
Her nomination | caused | a sensation 
it | 's translating | votes 
